

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 10 12:50:45 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 11403                           ;drv_ultrasonicos.c: 141: }
 11404                           ;drv_ultrasonicos.c: 142: T3GPPSbits.T3GPPS = 0x16;
 11405                           
 11406                           ; BSR set to: 0
 11407  002CA2  010E               	movlb	14	; () banked
 11408  002CA4  91A8               	bcf	168,0,b	;volatile
 11409  002CA6  83A8               	bsf	168,1,b	;volatile
 11410  002CA8  85A8               	bsf	168,2,b	;volatile
 11411  002CAA  97A8               	bcf	168,3,b	;volatile
 11412  002CAC  89A8               	bsf	168,4,b	;volatile
 11413                           
 11414                           ; BSR set to: 14
 11415                           ;drv_ultrasonicos.c: 143: usonic_trigger(2);
 11416  002CAE  0E02               	movlw	2
 11417  002CB0  ECFD  F018         	call	i1_usonic_trigger
 11418                           
 11419                           ;drv_ultrasonicos.c: 144: TMR3_StartSinglePulseAcquisition();
 11420  002CB4  EC57  F01F         	call	i1_TMR3_StartSinglePulseAcquisition	;wreg free
 11421  002CB8                     i1l1104:
 11422                           
 11423                           ;drv_ultrasonicos.c: 145: }
 11424                           ;drv_ultrasonicos.c: 146: usonic.flags.modoT3G = ~usonic.flags.modoT3G;
 11425  002CB8  0100               	movlb	0	; () banked
 11426  002CBA  A7BB               	btfss	(_usonic+16)& (0+255),3,b	;volatile
 11427  002CBC  D002               	goto	i1u468_20
 11428  002CBE  0E01               	movlw	1
 11429  002CC0  D001               	goto	i1u468_26
 11430  002CC2                     i1u468_20:
 11431  002CC2  0E00               	movlw	0
 11432  002CC4                     i1u468_26:
 11433  002CC4  0AFF               	xorlw	255
 11434  002CC6  6F94               	movwf	??_tomaRealizadaT3G& (0+255),b
 11435  002CC8  4794               	rlncf	??_tomaRealizadaT3G& (0+255),f,b
 11436  002CCA  4794               	rlncf	??_tomaRealizadaT3G& (0+255),f,b
 11437  002CCC  4794               	rlncf	??_tomaRealizadaT3G& (0+255),f,b
 11438  002CCE  51BB               	movf	(_usonic+16)& (0+255),w,b	;volatile
 11439  002CD0  1994               	xorwf	??_tomaRealizadaT3G& (0+255),w,b
 11440  002CD2  0BF7               	andlw	-9
 11441  002CD4  1994               	xorwf	??_tomaRealizadaT3G& (0+255),w,b
 11442  002CD6  6FBB               	movwf	(_usonic+16)& (0+255),b	;volatile
 11443                           
 11444                           ; BSR set to: 0
 11445                           ;drv_ultrasonicos.c: 147: usonic.flags.pulsoCapturadoT3G = 0;
 11446  002CD8  93BB               	bcf	(_usonic+16)& (0+255),1,b	;volatile
 11447                           
 11448                           ; BSR set to: 0
 11449  002CDA  0012               	return		;funcret
 11450  002CDC                     __end_of_tomaRealizadaT3G:
 11451                           	opt stack 0
 11452                           tosu	equ	0xFFF
 11453                           tosh	equ	0xFFE
 11454                           tosl	equ	0xFFD
 11455                           pclatu	equ	0xFFB
 11456                           pclath	equ	0xFFA
 11457                           tblptru	equ	0xFF8
 11458                           tblptrh	equ	0xFF7
 11459                           tblptrl	equ	0xFF6
 11460                           tablat	equ	0xFF5
 11461                           prodh	equ	0xFF4
 11462                           prodl	equ	0xFF3
 11463                           intcon	equ	0xFF2
 11464                           postinc0	equ	0xFEE
 11465                           fsr0h	equ	0xFEA
 11466                           fsr0l	equ	0xFE9
 11467                           wreg	equ	0xFE8
 11468                           fsr1h	equ	0xFE2
 11469                           fsr1l	equ	0xFE1
 11470                           bsr	equ	0xFE0
 11471                           indf2	equ	0xFDF
 11472                           postinc2	equ	0xFDE
 11473                           postdec2	equ	0xFDD
 11474                           fsr2h	equ	0xFDA
 11475                           fsr2l	equ	0xFD9
 11476                           status	equ	0xFD8
 11477                           
 11478 ;; *************** function i1_TMR3_StartSinglePulseAcquisition *****************
 11479 ;; Defined at:
 11480 ;;		line 156 in file "mcc_generated_files/tmr3.c"
 11481 ;; Parameters:    Size  Location     Type
 11482 ;;		None
 11483 ;; Auto vars:     Size  Location     Type
 11484 ;;		None
 11485 ;; Return value:  Size  Location     Type
 11486 ;;                  1    wreg      void 
 11487 ;; Registers used:
 11488 ;;		None
 11489 ;; Tracked objects:
 11490 ;;		On entry : 0/0
 11491 ;;		On exit  : 0/0
 11492 ;;		Unchanged: 0/0
 11493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11494 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11495 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11496 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11497 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11498 ;;Total ram usage:        0 bytes
 11499 ;; Hardware stack levels used:    1
 11500 ;; Hardware stack levels required when called:   10
 11501 ;; This function calls:
 11502 ;;		Nothing
 11503 ;; This function is called by:
 11504 ;;		_tomaRealizadaT3G
 11505 ;; This function uses a non-reentrant model
 11506 ;;
 11507                           
 11508                           	psect	text82
 11509  003EAE                     __ptext82:
 11510                           	opt stack 0
 11511  003EAE                     i1_TMR3_StartSinglePulseAcquisition:
 11512                           	opt stack 9
 11513                           
 11514                           ;tmr3.c: 158: T3GCONbits.T3GGO = 1;
 11515                           
 11516                           ; BSR set to: 0
 11517                           ;incstack = 0
 11518  003EAE  86CA               	bsf	4042,3,c	;volatile
 11519  003EB0  0012               	return		;funcret
 11520  003EB2                     __end_ofi1_TMR3_StartSinglePulseAcquisition:
 11521                           	opt stack 0
 11522                           tosu	equ	0xFFF
 11523                           tosh	equ	0xFFE
 11524                           tosl	equ	0xFFD
 11525                           pclatu	equ	0xFFB
 11526                           pclath	equ	0xFFA
 11527                           tblptru	equ	0xFF8
 11528                           tblptrh	equ	0xFF7
 11529                           tblptrl	equ	0xFF6
 11530                           tablat	equ	0xFF5
 11531                           prodh	equ	0xFF4
 11532                           prodl	equ	0xFF3
 11533                           intcon	equ	0xFF2
 11534                           postinc0	equ	0xFEE
 11535                           fsr0h	equ	0xFEA
 11536                           fsr0l	equ	0xFE9
 11537                           wreg	equ	0xFE8
 11538                           fsr1h	equ	0xFE2
 11539                           fsr1l	equ	0xFE1
 11540                           bsr	equ	0xFE0
 11541                           indf2	equ	0xFDF
 11542                           postinc2	equ	0xFDE
 11543                           postdec2	equ	0xFDD
 11544                           fsr2h	equ	0xFDA
 11545                           fsr2l	equ	0xFD9
 11546                           status	equ	0xFD8
 11547                           
 11548 ;; *************** function _tomaRealizadaT1G *****************
 11549 ;; Defined at:
 11550 ;;		line 84 in file "drv_ultrasonicos.c"
 11551 ;; Parameters:    Size  Location     Type
 11552 ;;  mamado          1    wreg     unsigned char 
 11553 ;; Auto vars:     Size  Location     Type
 11554 ;;  mamado          1   53[BANK0 ] unsigned char 
 11555 ;; Return value:  Size  Location     Type
 11556 ;;                  1    wreg      void 
 11557 ;; Registers used:
 11558 ;;		wreg, status,2, status,0, cstack
 11559 ;; Tracked objects:
 11560 ;;		On entry : 0/0
 11561 ;;		On exit  : 0/0
 11562 ;;		Unchanged: 0/0
 11563 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11565 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11566 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11567 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11568 ;;Total ram usage:        2 bytes
 11569 ;; Hardware stack levels used:    1
 11570 ;; Hardware stack levels required when called:   13
 11571 ;; This function calls:
 11572 ;;		_computarMedicion
 11573 ;;		i1_TMR1_StartSinglePulseAcquisition
 11574 ;;		i1_usonic_trigger
 11575 ;; This function is called by:
 11576 ;;		_usonic_tick
 11577 ;; This function uses a non-reentrant model
 11578 ;;
 11579                           
 11580                           	psect	text83
 11581  002CDC                     __ptext83:
 11582                           	opt stack 0
 11583  002CDC                     _tomaRealizadaT1G:
 11584                           	opt stack 7
 11585                           
 11586                           ;incstack = 0
 11587                           ;tomaRealizadaT1G@mamado stored from wreg
 11588  002CDC  0100               	movlb	0	; () banked
 11589  002CDE  6F95               	movwf	tomaRealizadaT1G@mamado& (0+255),b
 11590                           
 11591                           ;drv_ultrasonicos.c: 86: if (!usonic.flags.modoT1G)
 11592  002CE0  0100               	movlb	0	; () banked
 11593  002CE2  B5BB               	btfsc	(_usonic+16)& (0+255),2,b	;volatile
 11594  002CE4  D01E               	goto	i1l1092
 11595                           
 11596                           ; BSR set to: 0
 11597                           ;drv_ultrasonicos.c: 87: {
 11598                           ;drv_ultrasonicos.c: 88: if (!mamado)
 11599  002CE6  5195               	movf	tomaRealizadaT1G@mamado& (0+255),w,b
 11600  002CE8  A4D8               	btfss	status,2,c
 11601  002CEA  D008               	goto	i1l1093
 11602                           
 11603                           ; BSR set to: 0
 11604                           ;drv_ultrasonicos.c: 89: computarMedicion(0, usonic.pulsoCapturadoT1G);
 11605  002CEC  C0BC  F089         	movff	_usonic+17,computarMedicion@anchoPulso	;volatile
 11606  002CF0  C0BD  F08A         	movff	_usonic+18,computarMedicion@anchoPulso+1	;volatile
 11607  002CF4  0E00               	movlw	0
