

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 11 11:53:44 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
 12441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12443 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12444 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12445 ;;Total ram usage:        1 bytes
 12446 ;; Hardware stack levels used:    1
 12447 ;; Hardware stack levels required when called:    6
 12448 ;; This function calls:
 12449 ;;		Nothing
 12450 ;; This function is called by:
 12451 ;;		_do_I2C_TX
 12452 ;;		_i2c_ISR
 12453 ;; This function uses a non-reentrant model
 12454 ;;
 12455                           
 12456                           	psect	text81
 12457  003CCE                     __ptext81:
 12458                           	opt stack 0
 12459  003CCE                     _i2c1_driver_isNACK:
 12460                           	opt stack 18
 12461                           
 12462                           ;i2c1_driver.c: 163: return SSP1CON2bits.ACKSTAT = 1;
 12463                           
 12464                           ; BSR set to: 14
 12465                           ;incstack = 0
 12466  003CCE  5097               	movf	3991,w,c	;volatile
 12467  003CD0  0BBF               	andlw	-65
 12468  003CD2  0940               	iorlw	64
 12469  003CD4  6E97               	movwf	3991,c	;volatile
 12470  003CD6  3897               	swapf	3991,w,c	;volatile
 12471  003CD8  32E8               	rrcf	wreg,f,c
 12472  003CDA  32E8               	rrcf	wreg,f,c
 12473  003CDC  0B01               	andlw	1
 12474  003CDE  6E16               	movwf	??_i2c1_driver_isNACK& (0+255),c
 12475  003CE0  3016               	rrcf	??_i2c1_driver_isNACK,w,c
 12476  003CE2  0012               	return	
 12477  003CE4                     __end_of_i2c1_driver_isNACK:
 12478                           	opt stack 0
 12479                           tosu	equ	0xFFF
 12480                           tosh	equ	0xFFE
 12481                           tosl	equ	0xFFD
 12482                           pclath	equ	0xFFA
 12483                           tblptru	equ	0xFF8
 12484                           tblptrh	equ	0xFF7
 12485                           tblptrl	equ	0xFF6
 12486                           tablat	equ	0xFF5
 12487                           prodh	equ	0xFF4
 12488                           prodl	equ	0xFF3
 12489                           intcon	equ	0xFF2
 12490                           postinc0	equ	0xFEE
 12491                           wreg	equ	0xFE8
 12492                           postdec1	equ	0xFE5
 12493                           fsr1l	equ	0xFE1
 12494                           indf2	equ	0xFDF
 12495                           postinc2	equ	0xFDE
 12496                           postdec2	equ	0xFDD
 12497                           fsr2h	equ	0xFDA
 12498                           fsr2l	equ	0xFD9
 12499                           status	equ	0xFD8
 12500                           
 12501 ;; *************** function _i2c1_driver_TXData *****************
 12502 ;; Defined at:
 12503 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 12504 ;; Parameters:    Size  Location     Type
 12505 ;;  d               1    wreg     unsigned char 
 12506 ;; Auto vars:     Size  Location     Type
 12507 ;;  d               1   21[COMRAM] unsigned char 
 12508 ;; Return value:  Size  Location     Type
 12509 ;;                  1    wreg      void 
 12510 ;; Registers used:
 12511 ;;		wreg
 12512 ;; Tracked objects:
 12513 ;;		On entry : 0/0
 12514 ;;		On exit  : 0/0
 12515 ;;		Unchanged: 0/0
 12516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12518 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12520 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12521 ;;Total ram usage:        1 bytes
 12522 ;; Hardware stack levels used:    1
 12523 ;; Hardware stack levels required when called:    6
 12524 ;; This function calls:
 12525 ;;		Nothing
 12526 ;; This function is called by:
 12527 ;;		_do_I2C_SEND_ADR_READ
 12528 ;;		_do_I2C_SEND_ADR_WRITE
 12529 ;;		_do_I2C_TX
 12530 ;; This function uses a non-reentrant model
 12531 ;;
 12532                           
 12533                           	psect	text82
 12534  003EBE                     __ptext82:
 12535                           	opt stack 0
 12536  003EBE                     _i2c1_driver_TXData:
 12537                           	opt stack 17
 12538                           
 12539                           ;incstack = 0
 12540                           ;i2c1_driver_TXData@d stored from wreg
 12541  003EBE  6E16               	movwf	i2c1_driver_TXData@d,c
 12542                           
 12543                           ;i2c1_driver.c: 188: SSP1BUF = d;
 12544  003EC0  C016  FF92         	movff	i2c1_driver_TXData@d,3986	;volatile
 12545  003EC4  0012               	return		;funcret
 12546  003EC6                     __end_of_i2c1_driver_TXData:
 12547                           	opt stack 0
 12548                           tosu	equ	0xFFF
 12549                           tosh	equ	0xFFE
 12550                           tosl	equ	0xFFD
 12551                           pclath	equ	0xFFA
 12552                           tblptru	equ	0xFF8
 12553                           tblptrh	equ	0xFF7
 12554                           tblptrl	equ	0xFF6
 12555                           tablat	equ	0xFF5
 12556                           prodh	equ	0xFF4
 12557                           prodl	equ	0xFF3
 12558                           intcon	equ	0xFF2
 12559                           postinc0	equ	0xFEE
 12560                           wreg	equ	0xFE8
 12561                           postdec1	equ	0xFE5
 12562                           fsr1l	equ	0xFE1
 12563                           indf2	equ	0xFDF
 12564                           postinc2	equ	0xFDE
 12565                           postdec2	equ	0xFDD
 12566                           fsr2h	equ	0xFDA
 12567                           fsr2l	equ	0xFD9
 12568                           status	equ	0xFD8
 12569                           
 12570 ;; *************** function _i2c1_driver_getRXData *****************
 12571 ;; Defined at:
 12572 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 12573 ;; Parameters:    Size  Location     Type
 12574 ;;		None
 12575 ;; Auto vars:     Size  Location     Type
 12576 ;;		None
 12577 ;; Return value:  Size  Location     Type
 12578 ;;                  1    wreg      unsigned char 
 12579 ;; Registers used:
 12580 ;;		wreg, status,2
 12581 ;; Tracked objects:
 12582 ;;		On entry : 0/0
 12583 ;;		On exit  : 0/0
 12584 ;;		Unchanged: 0/0
 12585 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12587 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12589 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12590 ;;Total ram usage:        0 bytes
 12591 ;; Hardware stack levels used:    1
 12592 ;; Hardware stack levels required when called:    6
 12593 ;; This function calls:
 12594 ;;		Nothing
 12595 ;; This function is called by:
 12596 ;;		_do_I2C_RX
 12597 ;; This function uses a non-reentrant model
 12598 ;;
 12599                           
 12600                           	psect	text83
 12601  003F4C                     __ptext83:
 12602                           	opt stack 0
 12603  003F4C                     _i2c1_driver_getRXData:
 12604                           	opt stack 17
 12605                           
 12606                           ;i2c1_driver.c: 173: return SSP1BUF;
 12607                           
 12608                           ;incstack = 0
 12609  003F4C  5092               	movf	3986,w,c	;volatile
 12610  003F4E  0012               	return	
 12611  003F50                     __end_of_i2c1_driver_getRXData:
 12612                           	opt stack 0
 12613                           tosu	equ	0xFFF
 12614                           tosh	equ	0xFFE
 12615                           tosl	equ	0xFFD
 12616                           pclath	equ	0xFFA
 12617                           tblptru	equ	0xFF8
 12618                           tblptrh	equ	0xFF7
 12619                           tblptrl	equ	0xFF6
 12620                           tablat	equ	0xFF5
 12621                           prodh	equ	0xFF4
 12622                           prodl	equ	0xFF3
 12623                           intcon	equ	0xFF2
 12624                           postinc0	equ	0xFEE
 12625                           wreg	equ	0xFE8
 12626                           postdec1	equ	0xFE5
 12627                           fsr1l	equ	0xFE1
 12628                           indf2	equ	0xFDF
 12629                           postinc2	equ	0xFDE
 12630                           postdec2	equ	0xFDD
 12631                           fsr2h	equ	0xFDA
 12632                           fsr2l	equ	0xFD9
 12633                           status	equ	0xFD8
 12634                           
 12635 ;; *************** function _i2c1_driver_sendNACK *****************
 12636 ;; Defined at:
 12637 ;;		line 202 in file "mcc_generated_files/i2c1_driver.c"
 12638 ;; Parameters:    Size  Location     Type
 12639 ;;		None
 12640 ;; Auto vars:     Size  Location     Type
